[20:38:45] ℹ️ Simulation reset to initial state
[20:38:51] 📡 COMM: DJI_002_2 ↔ UNKNOWN_NOISE_3 | Physical: 0.195 | Trust Score: 1.467
[20:38:51] ⚠️ MALICIOUS DETECTED: UNKNOWN_NOISE_3 by DJI_002_2
[20:39:30] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.498 | Trust Score: 0.576
[20:39:30] ℹ️ PQC SESSION: TURNIGY_001_1 → BaseStation | Latency: 9.4765s | BW: 1.03125B
[20:39:30] ℹ️ PQC SESSION: DJI_002_2 → BaseStation | Latency: 7.5279s | BW: 1.03125B
[20:39:38] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.488 | Trust Score: 0.576
[20:39:44] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.479 | Trust Score: 0.576
[20:39:52] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.469 | Trust Score: 0.576
[20:40:00] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.460 | Trust Score: 0.576
[20:40:07] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.452 | Trust Score: 0.576
[20:40:13] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.444 | Trust Score: 0.576
[20:40:19] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.436 | Trust Score: 0.576
[20:40:25] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.429 | Trust Score: 0.576
[20:40:30] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.421 | Trust Score: 0.576
[20:40:36] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.414 | Trust Score: 0.576
[20:40:44] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.406 | Trust Score: 0.576
[20:40:51] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.398 | Trust Score: 0.576
[20:40:57] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.391 | Trust Score: 0.576
[20:41:04] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.384 | Trust Score: 0.576
[20:41:11] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.376 | Trust Score: 0.576
[20:41:20] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.368 | Trust Score: 0.576
[20:41:29] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.361 | Trust Score: 0.576
[20:41:39] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.354 | Trust Score: 0.576
[20:41:48] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.347 | Trust Score: 0.576
[20:41:56] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.341 | Trust Score: 0.576
[20:42:02] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.333 | Trust Score: 0.576
[20:42:08] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.327 | Trust Score: 0.576
[20:42:14] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.320 | Trust Score: 0.576
[20:42:19] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.314 | Trust Score: 0.576
[20:42:25] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.308 | Trust Score: 0.576
[20:42:31] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.303 | Trust Score: 0.576
[20:42:39] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.298 | Trust Score: 0.576
[20:42:45] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.293 | Trust Score: 0.576
[20:42:53] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.288 | Trust Score: 0.576
[20:43:00] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.284 | Trust Score: 0.576
[20:43:06] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.279 | Trust Score: 0.576
[20:43:12] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.275 | Trust Score: 0.576
[20:43:18] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.271 | Trust Score: 0.576
[20:43:25] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.267 | Trust Score: 0.576
[20:43:31] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.263 | Trust Score: 0.576
[20:43:38] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.260 | Trust Score: 0.576
[20:43:45] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.258 | Trust Score: 0.576
[20:43:51] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.254 | Trust Score: 0.576
[20:43:58] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.252 | Trust Score: 0.576
[20:44:04] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.249 | Trust Score: 0.576
[20:44:12] 📡 COMM: TURNIGY_001_1 ↔ DJI_002_2 | Physical: 0.247 | Trust Score: 0.576
[12:10:38.895] ℹ️ Initialized with 6 drones from dataset
[12:10:38.941] ℹ️ Dataset contains: ['DJI_001', 'DJI_002', 'DJI_003', 'ENEMY_DJI', 'ENEMY_FUTABA', 'FUTABA_T14_001', 'FUTABA_T7_001', 'GRAUPNER_001', 'TURNIGY_001', 'UNKNOWN_NOISE']
[12:29:47.718] ℹ️ Initialized with 6 drones from dataset
[12:29:47.769] ℹ️ Dataset contains: ['DJI_001', 'DJI_002', 'DJI_003', 'ENEMY_DJI', 'ENEMY_FUTABA', 'FUTABA_T14_001', 'FUTABA_T7_001', 'GRAUPNER_001', 'TURNIGY_001', 'UNKNOWN_NOISE']
[12:29:55.271] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.70
[12:29:55.272] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.70
[12:29:55.274] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.70
[12:29:55.275] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.70
[12:29:55.276] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.70
[12:29:55.277] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.70
[12:30:02.319] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.70
[12:30:02.321] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.70
[12:30:02.322] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.70
[12:30:02.324] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.70
[12:30:02.325] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.70
[12:30:09.799] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.70
[12:30:09.843] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.70
[12:30:09.846] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.70
[12:30:09.848] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.70
[12:30:09.849] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.70
[12:30:09.850] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.70
[12:30:16.134] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.70
[12:30:16.135] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.70
[12:30:16.136] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.70
[12:30:22.910] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.70
[12:30:22.911] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.70
[12:30:22.912] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.70
[12:30:22.913] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.70
[12:30:22.914] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.70
[12:30:22.915] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.70
[12:30:29.483] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.70
[12:30:29.484] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.70
[12:30:29.485] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.70
[12:30:29.486] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.70
[12:30:35.839] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.70
[12:30:35.840] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.70
[12:30:35.841] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.70
[12:30:35.842] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.70
[12:30:35.843] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.70
[12:30:42.354] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.70
[12:30:42.355] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.70
[12:30:42.356] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.70
[12:30:42.357] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.70
[12:30:48.797] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.70
[12:30:48.798] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.70
[12:30:48.799] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.70
[12:30:48.800] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.70
[12:30:48.801] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.70
[12:30:55.244] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.70
[12:30:55.245] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.70
[12:30:55.246] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.70
[12:30:55.247] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.70
[12:31:01.626] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.70
[12:31:01.627] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.70
[12:31:01.633] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.70
[12:31:01.634] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.70
[12:31:01.635] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.70
[12:31:07.906] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.70
[12:31:07.907] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.70
[12:31:07.962] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.70
[12:31:07.964] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.70
[12:31:14.564] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.70
[12:31:14.566] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.70
[12:31:14.567] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.70
[12:31:14.568] 🔄 UPDATE: ENEMY_DJI_D4 → GBS | Trust: 0.70
[12:31:14.569] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.70
[12:31:14.570] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.70
[12:31:21.138] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.70
[12:31:21.140] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.70
[12:31:21.141] 🔄 UPDATE: ENEMY_FUTABA_D5 → GBS | Trust: 0.70
[12:31:21.143] 🔄 UPDATE: FUTABA_T14_001_D6 → GBS | Trust: 0.70
[12:31:27.442] 🔄 UPDATE: DJI_001_D1 → GBS | Trust: 0.70
[12:31:27.443] 🔄 UPDATE: DJI_002_D2 → GBS | Trust: 0.70
[12:31:27.444] 🔄 UPDATE: DJI_003_D3 → GBS | Trust: 0.70
